ticket,order,time,time_msc,type,entry,magic,position_id,reason,volume,price,commission,swap,profit,fee,symbol,comment,external_id
869043708,2131749389,2025-06-03 12:39:42,1748954382968,0,1,0,2131741139,6,0.02,3358.188,0.0,0.0,-6.32,0.0,XAUUSDm,[so 0.00%/-0.07/0.00],
869043709,2131749390,2025-06-03 12:39:42,1748954382969,0,1,0,2131724600,6,0.02,3358.188,0.0,0.0,-6.21,0.0,XAUUSDm,[so 0.00%/-0.07/0.00],
869043710,2131749391,2025-06-03 12:39:42,1748954382970,0,1,0,2131725372,6,0.02,3358.188,0.0,0.0,-6.17,0.0,XAUUSDm,[so 0.00%/-0.07/0.00],
869043711,2131749392,2025-06-03 12:39:42,1748954382971,0,1,0,2131726375,6,0.02,3358.188,0.0,0.0,-5.78,0.0,XAUUSDm,[so 0.00%/-0.07/0.00],
871931109,2134705139,2025-06-05 07:52:23,1749109943980,1,0,0,2134705139,1,0.02,3370.639,0.0,0.0,0.0,0.0,XAUUSDm,,
871931246,2134705246,2025-06-05 07:52:33,1749109953840,1,0,0,2134705246,1,0.02,3370.533,0.0,0.0,0.0,0.0,XAUUSDm,,
871932629,2134706556,2025-06-05 07:53:34,1749110014491,1,0,0,2134706556,1,0.02,3371.535,0.0,0.0,0.0,0.0,XAUUSDm,,
871944310,2134705401,2025-06-05 08:02:57,1749110577018,1,0,0,2134705401,0,0.02,3372.4,0.0,0.0,0.0,0.0,XAUUSDm,,proactive
871948072,2134705982,2025-06-05 08:04:17,1749110657621,1,0,0,2134705982,0,0.02,3373.4,0.0,0.0,0.0,0.0,XAUUSDm,,proactive
871974114,2134751269,2025-06-05 08:28:36,1749112116113,1,0,0,2134751269,1,0.01,3372.824,0.0,0.0,0.0,0.0,XAUUSDm,,
871978782,2134756400,2025-06-05 08:32:44,1749112364268,1,0,0,2134756400,1,0.01,3372.645,0.0,0.0,0.0,0.0,XAUUSDm,,
871989842,2134767568,2025-06-05 08:43:47,1749113027936,0,1,0,2134705246,6,0.02,3375.064,0.0,0.0,-9.06,0.0,XAUUSDm,[so 0.00%/-0.03/0.00],
871990006,2134767570,2025-06-05 08:43:47,1749113027961,0,1,0,2134705139,6,0.02,3375.064,0.0,0.0,-8.85,0.0,XAUUSDm,[so 0.00%/-0.03/0.00],
871990015,2134767706,2025-06-05 08:43:47,1749113027969,0,1,0,2134706556,6,0.02,3375.187,0.0,0.0,-7.3,0.0,XAUUSDm,[so 0.00%/-1.01/0.00],
871990018,2134767712,2025-06-05 08:43:47,1749113027972,0,1,0,2134705401,6,0.02,3375.187,0.0,0.0,-5.57,0.0,XAUUSDm,[so 0.00%/-1.01/0.00],
871990025,2134767714,2025-06-05 08:43:47,1749113027973,0,1,0,2134705982,6,0.02,3375.187,0.0,0.0,-3.57,0.0,XAUUSDm,[so 0.00%/-1.01/0.00],
871990031,2134767719,2025-06-05 08:43:47,1749113027974,0,1,0,2134756400,6,0.01,3375.187,0.0,0.0,-2.54,0.0,XAUUSDm,[so 0.00%/-1.01/0.00],
871990035,2134767724,2025-06-05 08:43:47,1749113027975,0,1,0,2134751269,6,0.01,3375.187,0.0,0.0,-2.37,0.0,XAUUSDm,[so 0.00%/-1.01/0.00],
883243021,2146120871,2025-06-13 07:05:08,1749798308979,0,0,0,2146120871,0,0.02,3411.8,0.0,0.0,0.0,0.0,XAUUSDm,,proactive
883243865,2146119483,2025-06-13 07:05:21,1749798321818,0,0,0,2146119483,0,0.02,3410.8,0.0,0.0,0.0,0.0,XAUUSDm,,proactive
883251571,2146122563,2025-06-13 07:08:56,1749798536698,0,0,0,2146122563,0,0.02,3409.8,0.0,0.0,0.0,0.0,XAUUSDm,,proactive
883254240,2146120051,2025-06-13 07:10:09,1749798609874,0,0,0,2146120051,0,0.02,3408.8,0.0,0.0,0.0,0.0,XAUUSDm,,proactive
883256828,2146155298,2025-06-13 07:11:12,1749798672540,0,0,0,2146155298,1,0.02,3410.666,0.0,0.0,0.0,0.0,XAUUSDm,,
883338172,2146237076,2025-06-13 08:11:51,1749802311047,0,0,0,2146237076,1,0.02,3417.873,0.0,0.0,0.0,0.0,XAUUSDm,,
883338270,2146237173,2025-06-13 08:11:56,1749802316800,0,0,0,2146237173,1,0.02,3417.607,0.0,0.0,0.0,0.0,XAUUSDm,,
883432959,2146334835,2025-06-13 09:24:35,1749806675889,0,0,0,2146334835,1,0.02,3422.159,0.0,0.0,0.0,0.0,XAUUSDm,,
883443014,2146335185,2025-06-13 09:30:42,1749807042858,0,0,0,2146335185,0,0.02,3421.4,0.0,0.0,0.0,0.0,XAUUSDm,,proactive
883505527,2146407187,2025-06-13 10:10:46,1749809446912,0,0,0,2146407187,1,0.02,3423.765,0.0,0.0,0.0,0.0,XAUUSDm,,
883506300,2146394801,2025-06-13 10:11:07,1749809467658,0,0,0,2146394801,0,0.02,3422.8,0.0,0.0,0.0,0.0,XAUUSDm,,proactive
883514454,0,2025-06-13 10:14:04,1749809644335,1,1,0,2146120051,4,0.02,3419.4,0.0,0.0,21.2,0.0,XAUUSDm,[sl 3419.40000],proactive
883514456,0,2025-06-13 10:14:04,1749809644335,1,1,0,2146119483,4,0.02,3419.4,0.0,0.0,17.2,0.0,XAUUSDm,[sl 3419.40000],proactive
883514457,0,2025-06-13 10:14:04,1749809644335,1,1,0,2146334835,4,0.02,3419.4,0.0,0.0,-5.52,0.0,XAUUSDm,[sl 3419.40000],proactive
883514458,0,2025-06-13 10:14:04,1749809644335,1,1,0,2146122563,4,0.02,3419.4,0.0,0.0,19.2,0.0,XAUUSDm,[sl 3419.40000],proactive
883514459,0,2025-06-13 10:14:04,1749809644336,1,1,0,2146394801,4,0.02,3419.4,0.0,0.0,-6.8,0.0,XAUUSDm,[sl 3419.40000],proactive
883514461,0,2025-06-13 10:14:04,1749809644339,1,1,0,2146407187,4,0.02,3419.4,0.0,0.0,-8.73,0.0,XAUUSDm,[sl 3419.40000],proactive
883514462,2146415858,2025-06-13 10:14:04,1749809644339,1,1,0,2146237173,4,0.02,3419.4,0.0,0.0,3.59,0.0,XAUUSDm,[sl 3419.400],
883514463,2146415860,2025-06-13 10:14:04,1749809644339,1,1,0,2146335185,4,0.02,3419.4,0.0,0.0,-4.0,0.0,XAUUSDm,[sl 3419.400],
883514464,0,2025-06-13 10:14:04,1749809644342,1,1,0,2146237076,4,0.02,3419.4,0.0,0.0,3.05,0.0,XAUUSDm,[sl 3419.40000],proactive
883514465,0,2025-06-13 10:14:04,1749809644343,1,1,0,2146120871,4,0.02,3419.4,0.0,0.0,15.2,0.0,XAUUSDm,[sl 3419.40000],proactive
883514466,2146415856,2025-06-13 10:14:04,1749809644343,1,1,0,2146155298,4,0.02,3419.4,0.0,0.0,17.47,0.0,XAUUSDm,[sl 3419.400],
883559575,2146460791,2025-06-13 10:30:39,1749810639148,0,0,0,2146460791,1,0.02,3422.87,0.0,0.0,0.0,0.0,XAUUSDm,,
883563516,2146464679,2025-06-13 10:32:13,1749810733818,0,0,0,2146464679,1,0.02,3423.123,0.0,0.0,0.0,0.0,XAUUSDm,,
883565474,2146461232,2025-06-13 10:32:54,1749810774417,0,0,0,2146461232,0,0.02,3421.8,0.0,0.0,0.0,0.0,XAUUSDm,,proactive
883566112,2146461806,2025-06-13 10:33:02,1749810782218,0,0,0,2146461806,0,0.02,3420.8,0.0,0.0,0.0,0.0,XAUUSDm,,proactive
883568923,2146461016,2025-06-13 10:34:03,1749810843967,0,0,0,2146461016,0,0.02,3419.784,0.0,0.0,0.0,0.0,XAUUSDm,,proactive
883570881,2146471907,2025-06-13 10:34:20,1749810860311,0,0,0,2146471907,1,0.02,3418.715,0.0,0.0,0.0,0.0,XAUUSDm,,
883574278,0,2025-06-13 10:35:40,1749810940038,1,1,0,2146471907,4,0.02,3416.4,0.0,0.0,-4.63,0.0,XAUUSDm,[sl 3416.40000],proactive
883574279,0,2025-06-13 10:35:40,1749810940041,1,1,0,2146460791,4,0.02,3416.4,0.0,0.0,-12.94,0.0,XAUUSDm,[sl 3416.40000],proactive
883574280,0,2025-06-13 10:35:40,1749810940041,1,1,0,2146461016,4,0.02,3416.4,0.0,0.0,-6.77,0.0,XAUUSDm,[sl 3416.40000],proactive
883574282,0,2025-06-13 10:35:40,1749810940041,1,1,0,2146464679,4,0.02,3416.4,0.0,0.0,-13.45,0.0,XAUUSDm,[sl 3416.40000],proactive
883575835,2146476860,2025-06-13 10:35:54,1749810954969,1,1,0,2146461232,1,0.02,3415.444,0.0,0.0,-12.71,0.0,XAUUSDm,,
883576014,2146477047,2025-06-13 10:35:58,1749810958546,1,1,0,2146461806,1,0.02,3415.4590000000003,0.0,0.0,-10.68,0.0,XAUUSDm,,
883948247,2146855812,2025-06-13 13:33:17,1749821597792,1,0,0,2146855812,1,0.02,3441.308,0.0,0.0,0.0,0.0,XAUUSDm,,
883949756,2146857332,2025-06-13 13:33:45,1749821625710,1,0,0,2146857332,1,0.02,3440.9970000000003,0.0,0.0,0.0,0.0,XAUUSDm,,
883950777,2146858346,2025-06-13 13:34:04,1749821644469,1,0,0,2146858346,1,0.02,3442.293,0.0,0.0,0.0,0.0,XAUUSDm,,
883952658,2146860309,2025-06-13 13:35:06,1749821706265,1,0,0,2146860309,1,0.02,3442.033,0.0,0.0,0.0,0.0,XAUUSDm,,
883955220,2146862763,2025-06-13 13:35:31,1749821731471,1,0,0,2146862763,1,0.02,3444.472,0.0,0.0,0.0,0.0,XAUUSDm,,
883982549,2146890270,2025-06-13 13:44:17,1749822257970,1,0,0,2146890270,1,0.02,3442.799,0.0,0.0,0.0,0.0,XAUUSDm,,
884034087,2146950584,2025-06-13 14:05:10,1749823510892,0,1,0,2146858346,4,0.02,3435.937,0.0,0.0,12.72,0.0,XAUUSDm,[sl 3435.800],
884034718,2146951227,2025-06-13 14:05:23,1749823523013,1,0,0,2146951227,1,0.02,3435.655,0.0,0.0,0.0,0.0,XAUUSDm,,
884035772,2146952297,2025-06-13 14:05:41,1749823541897,1,0,0,2146952297,1,0.02,3436.509,0.0,0.0,0.0,0.0,XAUUSDm,,
884102031,0,2025-06-13 14:25:16,1749824716466,0,1,0,2146862763,4,0.02,3432.8,0.0,0.0,23.34,0.0,XAUUSDm,[sl 3432.80000],proactive
884102032,0,2025-06-13 14:25:16,1749824716466,0,1,0,2146860309,4,0.02,3432.8,0.0,0.0,18.47,0.0,XAUUSDm,[sl 3432.80000],proactive
884102033,0,2025-06-13 14:25:16,1749824716469,0,1,0,2146890270,4,0.02,3432.8,0.0,0.0,20.0,0.0,XAUUSDm,[sl 3432.80000],proactive
884102034,2147018009,2025-06-13 14:25:16,1749824716469,0,1,0,2146952297,4,0.02,3432.8,0.0,0.0,7.42,0.0,XAUUSDm,[sl 3432.800],
884102035,0,2025-06-13 14:25:16,1749824716470,0,1,0,2146857332,4,0.02,3432.8,0.0,0.0,16.39,0.0,XAUUSDm,[sl 3432.80000],proactive
884102036,2147018008,2025-06-13 14:25:16,1749824716470,0,1,0,2146951227,4,0.02,3432.8,0.0,0.0,5.71,0.0,XAUUSDm,[sl 3432.800],
884102037,0,2025-06-13 14:25:16,1749824716470,0,1,0,2146855812,4,0.02,3432.8,0.0,0.0,17.02,0.0,XAUUSDm,[sl 3432.80000],proactive
884115378,2147031202,2025-06-13 14:30:19,1749825019803,1,0,0,2147031202,1,0.02,3435.304,0.0,0.0,0.0,0.0,XAUUSDm,,
884116275,2147031993,2025-06-13 14:30:45,1749825045868,1,0,0,2147031993,0,0.02,3435.8,0.0,0.0,0.0,0.0,XAUUSDm,,proactive
884117417,2147033275,2025-06-13 14:31:03,1749825063290,1,0,0,2147033275,1,0.02,3435.8720000000003,0.0,0.0,0.0,0.0,XAUUSDm,,
884120239,2147036198,2025-06-13 14:32:24,1749825144177,1,0,0,2147036198,1,0.02,3435.107,0.0,0.0,0.0,0.0,XAUUSDm,,
884130618,2147046598,2025-06-13 14:37:51,1749825471773,1,0,0,2147046598,1,0.02,3434.707,0.0,0.0,0.0,0.0,XAUUSDm,,
884148849,0,2025-06-13 14:46:44,1749826004413,0,1,0,2147036198,4,0.02,3438.8,0.0,0.0,-7.39,0.0,XAUUSDm,[sl 3438.80000],proactive
884148850,0,2025-06-13 14:46:44,1749826004413,0,1,0,2147031993,4,0.02,3438.8,0.0,0.0,-6.0,0.0,XAUUSDm,[sl 3438.80000],proactive
884148851,0,2025-06-13 14:46:44,1749826004413,0,1,0,2147031202,4,0.02,3438.8,0.0,0.0,-6.99,0.0,XAUUSDm,[sl 3438.80000],proactive
884148852,0,2025-06-13 14:46:44,1749826004413,0,1,0,2147046598,4,0.02,3438.8,0.0,0.0,-8.19,0.0,XAUUSDm,[sl 3438.80000],proactive
884148853,0,2025-06-13 14:46:44,1749826004413,0,1,0,2147033275,4,0.02,3438.8,0.0,0.0,-5.86,0.0,XAUUSDm,[sl 3438.80000],proactive
884243452,2147158264,2025-06-13 15:22:40,1749828160112,1,0,0,2147158264,1,0.02,3427.773,0.0,0.0,0.0,0.0,XAUUSDm,,
884243584,2147158389,2025-06-13 15:22:44,1749828164442,1,0,0,2147158389,1,0.02,3428.254,0.0,0.0,0.0,0.0,XAUUSDm,,
884253591,2147158813,2025-06-13 15:28:10,1749828490218,1,0,0,2147158813,0,0.02,3429.4,0.0,0.0,0.0,0.0,XAUUSDm,,proactive
884372551,2147159240,2025-06-13 16:39:13,1749832753388,1,0,0,2147159240,0,0.02,3430.4,0.0,0.0,0.0,0.0,XAUUSDm,,proactive
884388812,2147302349,2025-06-13 16:49:22,1749833362989,0,1,0,2147159240,1,0.02,3429.08,0.0,0.0,2.64,0.0,XAUUSDm,,
884388850,2147302389,2025-06-13 16:49:27,1749833367109,0,1,0,2147158813,1,0.02,3429.125,0.0,0.0,0.55,0.0,XAUUSDm,,
884388899,2147302440,2025-06-13 16:49:33,1749833373119,0,1,0,2147158389,1,0.02,3429.06,0.0,0.0,-1.6099999999999999,0.0,XAUUSDm,,
884389015,2147302552,2025-06-13 16:49:40,1749833380690,0,1,0,2147158264,1,0.02,3428.605,0.0,0.0,-1.6600000000000001,0.0,XAUUSDm,,
885531145,2148492309,2025-06-16 02:39:30,1750041570222,1,0,0,2148492309,1,0.02,3441.166,0.0,0.0,0.0,0.0,XAUUSDm,,
885531928,2148493115,2025-06-16 02:39:45,1750041585594,1,0,0,2148493115,1,0.02,3441.85,0.0,0.0,0.0,0.0,XAUUSDm,,
885534914,2148496089,2025-06-16 02:43:41,1750041821658,1,0,0,2148496089,1,0.02,3442.525,0.0,0.0,0.0,0.0,XAUUSDm,,
885535269,2148493004,2025-06-16 02:44:17,1750041857429,1,0,0,2148493004,0,0.02,3443.4,0.0,0.0,0.0,0.0,XAUUSDm,,proactive
885544998,2148506208,2025-06-16 02:55:21,1750042521396,1,0,0,2148506208,1,0.02,3441.4990000000003,0.0,0.0,0.0,0.0,XAUUSDm,,
885827794,0,2025-06-16 06:15:06,1750054506619,0,1,0,2148496089,4,0.02,3419.8,0.0,0.0,45.45,0.0,XAUUSDm,[sl 3419.80000],proactive
885827795,0,2025-06-16 06:15:06,1750054506619,0,1,0,2148506208,4,0.02,3419.8,0.0,0.0,43.4,0.0,XAUUSDm,[sl 3419.80000],proactive
885827796,0,2025-06-16 06:15:06,1750054506619,0,1,0,2148493115,4,0.02,3419.8,0.0,0.0,44.1,0.0,XAUUSDm,[sl 3419.80000],proactive
885827798,0,2025-06-16 06:15:06,1750054506623,0,1,0,2148493004,4,0.02,3419.8,0.0,0.0,47.2,0.0,XAUUSDm,[sl 3419.80000],proactive
885827799,0,2025-06-16 06:15:06,1750054506623,0,1,0,2148492309,4,0.02,3419.8,0.0,0.0,42.73,0.0,XAUUSDm,[sl 3419.80000],proactive
885950845,2148907885,2025-06-16 07:14:19,1750058059175,0,0,0,2148907885,1,0.02,3410.764,0.0,0.0,0.0,0.0,XAUUSDm,,
885951298,2148908347,2025-06-16 07:14:28,1750058068976,0,0,0,2148908347,1,0.02,3410.861,0.0,0.0,0.0,0.0,XAUUSDm,,
885952061,2148909153,2025-06-16 07:14:55,1750058095506,0,0,0,2148909153,1,0.02,3411.011,0.0,0.0,0.0,0.0,XAUUSDm,,
885955646,2148912768,2025-06-16 07:16:16,1750058176226,0,0,0,2148912768,1,0.02,3411.111,0.0,0.0,0.0,0.0,XAUUSDm,,
885955665,2148910940,2025-06-16 07:16:16,1750058176401,0,0,0,2148910940,0,0.02,3410.8,0.0,0.0,0.0,0.0,XAUUSDm,,proactive
885959750,2148908646,2025-06-16 07:19:08,1750058348055,0,0,0,2148908646,0,0.02,3410.8,0.0,0.0,0.0,0.0,XAUUSDm,,proactive
886012403,2148972748,2025-06-16 07:52:01,1750060321006,0,0,0,2148972748,1,0.02,3412.468,0.0,0.0,0.0,0.0,XAUUSDm,,
886034247,2148998224,2025-06-16 08:09:56,1750061396166,0,0,0,2148998224,1,0.02,3411.044,0.0,0.0,0.0,0.0,XAUUSDm,,
886377296,0,2025-06-16 11:32:53,1750073573407,1,1,0,2148972748,4,0.02,3416.4,0.0,0.0,7.86,0.0,XAUUSDm,[sl 3416.40000],proactive
886377298,0,2025-06-16 11:32:53,1750073573407,1,1,0,2148909153,4,0.02,3416.4,0.0,0.0,10.78,0.0,XAUUSDm,[sl 3416.40000],proactive
886377303,0,2025-06-16 11:32:53,1750073573407,1,1,0,2148998224,4,0.02,3416.4,0.0,0.0,10.71,0.0,XAUUSDm,[sl 3416.40000],proactive
886377304,2149339657,2025-06-16 11:32:53,1750073573408,1,1,0,2148908347,4,0.02,3416.4,0.0,0.0,11.08,0.0,XAUUSDm,[sl 3416.400],
886377315,0,2025-06-16 11:32:53,1750073573422,1,1,0,2148908646,4,0.02,3416.4,0.0,0.0,11.2,0.0,XAUUSDm,[sl 3416.40000],proactive
886377318,0,2025-06-16 11:32:53,1750073573422,1,1,0,2148912768,4,0.02,3416.4,0.0,0.0,10.58,0.0,XAUUSDm,[sl 3416.40000],proactive
886377319,0,2025-06-16 11:32:53,1750073573422,1,1,0,2148910940,4,0.02,3416.4,0.0,0.0,11.2,0.0,XAUUSDm,[sl 3416.40000],proactive
886377320,2149339653,2025-06-16 11:32:53,1750073573423,1,1,0,2148907885,4,0.02,3416.4,0.0,0.0,11.27,0.0,XAUUSDm,[sl 3416.400],
886432136,2149393906,2025-06-16 11:55:35,1750074935581,1,0,0,2149393906,1,0.02,3415.035,0.0,0.0,0.0,0.0,XAUUSDm,,
886432247,2149394018,2025-06-16 11:55:44,1750074944420,1,0,0,2149394018,1,0.02,3415.138,0.0,0.0,0.0,0.0,XAUUSDm,,
886433292,2149395075,2025-06-16 11:56:44,1750075004362,1,0,0,2149395075,1,0.02,3415.102,0.0,0.0,0.0,0.0,XAUUSDm,,
886434489,2149396310,2025-06-16 11:57:51,1750075071819,1,0,0,2149396310,1,0.02,3415.108,0.0,0.0,0.0,0.0,XAUUSDm,,
886437869,2149400117,2025-06-16 12:01:03,1750075263964,1,0,0,2149400117,1,0.02,3414.342,0.0,0.0,0.0,0.0,XAUUSDm,,
886442163,2149405941,2025-06-16 12:04:14,1750075454078,1,0,0,2149405941,1,0.02,3414.869,0.0,0.0,0.0,0.0,XAUUSDm,,
886446925,2149411947,2025-06-16 12:07:50,1750075670570,1,0,0,2149411947,1,0.02,3416.4880000000003,0.0,0.0,0.0,0.0,XAUUSDm,,
886619745,2149592937,2025-06-16 13:25:51,1750080351112,1,0,0,2149592937,1,0.02,3413.991,0.0,0.0,0.0,0.0,XAUUSDm,,
886619912,2149593125,2025-06-16 13:26:01,1750080361694,1,0,0,2149593125,1,0.02,3413.712,0.0,0.0,0.0,0.0,XAUUSDm,,
886783431,0,2025-06-16 14:04:30,1750082670379,0,1,0,2149405941,4,0.02,3396.141,0.0,0.0,37.46,0.0,XAUUSDm,[sl 3396.14100],proactive
886783433,0,2025-06-16 14:04:30,1750082670379,0,1,0,2149593125,4,0.02,3396.141,0.0,0.0,35.14,0.0,XAUUSDm,[sl 3396.14100],proactive
886783434,0,2025-06-16 14:04:30,1750082670379,0,1,0,2149592937,4,0.02,3396.141,0.0,0.0,35.7,0.0,XAUUSDm,[sl 3396.14100],proactive
886783435,0,2025-06-16 14:04:30,1750082670379,0,1,0,2149396310,4,0.02,3396.141,0.0,0.0,37.94,0.0,XAUUSDm,[sl 3396.14100],proactive
886783436,2149753228,2025-06-16 14:04:30,1750082670380,0,1,0,2149400117,4,0.02,3396.141,0.0,0.0,36.4,0.0,XAUUSDm,[sl 3395.800],
886783437,0,2025-06-16 14:04:30,1750082670379,0,1,0,2149393906,4,0.02,3396.141,0.0,0.0,37.79,0.0,XAUUSDm,[sl 3396.14100],proactive
886783438,0,2025-06-16 14:04:30,1750082670379,0,1,0,2149395075,4,0.02,3396.141,0.0,0.0,37.92,0.0,XAUUSDm,[sl 3396.14100],proactive
886783439,2149753230,2025-06-16 14:04:30,1750082670381,0,1,0,2149411947,4,0.02,3396.141,0.0,0.0,40.7,0.0,XAUUSDm,[sl 3395.800],
886783440,2149753225,2025-06-16 14:04:30,1750082670381,0,1,0,2149394018,4,0.02,3396.141,0.0,0.0,38.0,0.0,XAUUSDm,[sl 3395.800],
887029029,2149998512,2025-06-16 16:12:07,1750090327955,1,0,0,2149998512,1,0.02,3400.226,0.0,0.0,0.0,0.0,XAUUSDm,,
887029318,2149998802,2025-06-16 16:12:10,1750090330435,1,0,0,2149998802,1,0.02,3400.041,0.0,0.0,0.0,0.0,XAUUSDm,,
887029598,2149999102,2025-06-16 16:12:19,1750090339685,1,0,0,2149999102,1,0.02,3400.506,0.0,0.0,0.0,0.0,XAUUSDm,,
887030632,2150000141,2025-06-16 16:12:58,1750090378965,1,0,0,2150000141,1,0.02,3400.117,0.0,0.0,0.0,0.0,XAUUSDm,,
887031282,2150000774,2025-06-16 16:13:16,1750090396575,1,0,0,2150000774,1,0.02,3400.389,0.0,0.0,0.0,0.0,XAUUSDm,,
887090088,2150059855,2025-06-16 17:01:38,1750093298574,0,1,0,2150000774,1,0.02,3400.304,0.0,0.0,0.17,0.0,XAUUSDm,,
887090160,2150059931,2025-06-16 17:01:43,1750093303405,0,1,0,2149999102,1,0.02,3400.176,0.0,0.0,0.66,0.0,XAUUSDm,,
887090199,2150059969,2025-06-16 17:01:47,1750093307274,0,1,0,2149998802,1,0.02,3400.167,0.0,0.0,-0.25,0.0,XAUUSDm,,
887090266,2150060038,2025-06-16 17:01:52,1750093312313,0,1,0,2150000141,1,0.02,3399.948,0.0,0.0,0.33,0.0,XAUUSDm,,
887090354,2150060131,2025-06-16 17:01:57,1750093317015,0,1,0,2149998512,1,0.02,3400.067,0.0,0.0,0.32,0.0,XAUUSDm,,
887660984,2150500788,2025-06-17 03:05:33,1750129533124,0,0,0,2150500788,0,0.02,3387.8,0.0,0.0,0.0,0.0,XAUUSDm,,proactive
887661798,2150500590,2025-06-17 03:05:49,1750129549992,0,0,0,2150500590,0,0.02,3386.8,0.0,0.0,0.0,0.0,XAUUSDm,,proactive
887661802,2150510069,2025-06-17 03:05:49,1750129549992,0,0,0,2150510069,0,0.02,3386.8,0.0,0.0,0.0,0.0,XAUUSDm,,proactive
887664010,2150631484,2025-06-17 03:07:20,1750129640428,0,0,0,2150631484,1,0.02,3386.202,0.0,0.0,0.0,0.0,XAUUSDm,,
887664247,2150501059,2025-06-17 03:07:22,1750129642281,0,0,0,2150501059,0,0.02,3385.8,0.0,0.0,0.0,0.0,XAUUSDm,,proactive
887666452,2150500325,2025-06-17 03:09:18,1750129758582,0,0,0,2150500325,0,0.02,3385.701,0.0,0.0,0.0,0.0,XAUUSDm,,proactive
887668210,2150635429,2025-06-17 03:09:41,1750129781727,0,0,0,2150635429,1,0.02,3385.547,0.0,0.0,0.0,0.0,XAUUSDm,,
887673340,0,2025-06-17 03:12:01,1750129921249,1,1,0,2150500590,4,0.02,3381.4,0.0,0.0,-10.8,0.0,XAUUSDm,[sl 3381.40000],proactive
887673342,2150640268,2025-06-17 03:12:01,1750129921250,1,1,0,2150500788,4,0.02,3381.4,0.0,0.0,-12.8,0.0,XAUUSDm,[sl 3381.400],
887673343,0,2025-06-17 03:12:01,1750129921249,1,1,0,2150500325,4,0.02,3381.4,0.0,0.0,-8.6,0.0,XAUUSDm,[sl 3381.40000],proactive
887673344,0,2025-06-17 03:12:01,1750129921249,1,1,0,2150510069,4,0.02,3381.4,0.0,0.0,-10.8,0.0,XAUUSDm,[sl 3381.40000],proactive
887673345,0,2025-06-17 03:12:01,1750129921249,1,1,0,2150501059,4,0.02,3381.4,0.0,0.0,-8.8,0.0,XAUUSDm,[sl 3381.40000],proactive
887673346,0,2025-06-17 03:12:01,1750129921249,1,1,0,2150631484,4,0.02,3381.4,0.0,0.0,-9.6,0.0,XAUUSDm,[sl 3381.40000],proactive
887673347,2150640272,2025-06-17 03:12:01,1750129921251,1,1,0,2150635429,4,0.02,3381.4,0.0,0.0,-8.29,0.0,XAUUSDm,[sl 3381.400],
887716345,2150682482,2025-06-17 03:35:59,1750131359893,0,0,0,2150682482,1,0.02,3386.8360000000002,0.0,0.0,0.0,0.0,XAUUSDm,,
887716467,2150682602,2025-06-17 03:36:08,1750131368859,0,0,0,2150682602,1,0.02,3387.245,0.0,0.0,0.0,0.0,XAUUSDm,,
887716601,2150682740,2025-06-17 03:36:23,1750131383479,0,0,0,2150682740,1,0.02,3387.446,0.0,0.0,0.0,0.0,XAUUSDm,,
887722742,2150689095,2025-06-17 03:44:06,1750131846657,1,1,0,2150682740,6,0.02,3385.223,0.0,0.0,-4.44,0.0,XAUUSDm,[so 0.00%/-0.06/0.00],
887722743,2150689096,2025-06-17 03:44:06,1750131846657,1,1,0,2150682602,6,0.02,3385.223,0.0,0.0,-4.04,0.0,XAUUSDm,[so 0.00%/-0.06/0.00],
